Code	         Offense	                                                           Citation 	Statute	L/D
<offense><offensecode>38060021</offensecode><title>ABANDON ENDANGER CHILD CRIMINAL NEGLIGENCE</title><citation>22.041(f)</citation><statute>PC</statute><leveldegree>FS</leveldegree></offense>
</citation><statute>38060019</offensecode><title>ABANDON ENDANGER CHILD W/INTENT TO RETURN	               22.041(d)(1)  PC</statute><leveldegree>FS</leveldegree></offense>

38060020</offensecode><title>ABANDON ENDANGER CHILD W/O INTENT TO RETURN	               22.041(d)(2)	   PC	F3
26040037</offensecode><title>ABANDON OF ASSUMED BUSINESS/PROFESSIONAL NAME              36.14                   BCC	MA
38060001</offensecode><title>ABANDON/ENDANGER CHILD IMMINENT DANGER BI	       22.041(e)	PC	F2
72990015</offensecode><title>ABUSE OF CORPSE WITHOUT LEGAL AUTHORITY	               42.08   	PC	MA
23990184</offensecode><title>ABUSE OF OFFICIAL CAPACITY	                39.02(b)	PC	MA
23990185</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$100<$750	        39.02(c)(2)	PC	MB
23990189</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$150K<$300K	39.02(c)(6)	PC	F2
23990187	</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$2,500<$30K	39.02(c)(4)	PC	FS
23990190	</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$300K	        39.02(c)(7)	PC	F1
23990188	</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$30K<$150K	        39.02(c)(5)	PC	F3
23990186	</offensecode><title>ABUSE OF OFFICIAL CAPACITY >=$750<$2,500	39.02(c)(3)	PC	MA
51990021	</offensecode><title>ACCEPT CONTRIBUTION OF CASH >$100	        253.033	        EC	MA
51080001	</offensecode><title>ACCEPT HONORARIUM	                        36.07     	PC	MA
26990112	</offensecode><title>ACCEPT PREMIUM REBATES NOT SPECIFIED IN POLICY	5.41-1	        IC	M*
51120001	</offensecode><title>ACCEPT REBATE ON TEXTBOOKS	                31.152          EDC	MB
73990367	</offensecode><title>ACCEPT UNLAWFUL BENEFIT FROM ABC VIOL	        104.03	        ABC	M*
62990036	</offensecode><title>ACCIDENT BOATING	                        31.104	        PWC	MA
62990037	</offensecode><title>ACCIDENT BOATING DEATH/SBI	                31.104	        PWC	F*
54010010	</offensecode><title>ACCIDENT INVOLVING DAMAGE TO VEHICLE>=$200	550.022(c)(2)	TRC	MB
54010008	</offensecode><title>ACCIDENT INVOLVING DEATH	                550.021(c)(1)(A) TRC	F2
54010007	</offensecode><title>ACCIDENT INVOLVING INJURY	                550.021(c)(2)	 TRC	F*
54010009	</offensecode><title>ACCIDENT INVOLVING SERIOUS BODILY INJURY	550.021(c)(1)(B) TRC	F3
54990009	</offensecode><title>ACCIDENT REPORT FALSE INFORMATION	        601.004(i)	 TRC	M*
73990607	</offensecode><title>ACQUISITION OF ALL/PART OF BUSINESS VIOL	204.087        	LC	MA
41040033	</offensecode><title>ACQUISITION OF BEV RESALE FROM OTHER LICENSEE	69.09	        ABC	MA
73990359	</offensecode><title>ACT AS INS AGENT W/REVOKED/SUSP LICENSE	        4005.151(b)	IC	F3
73990668	</offensecode><title>ACT AS RESID MORTGAG ORIGINATOR W/O LIC W/PREV	157.031(a)	FNC	MA
73990667	</offensecode><title>ACT AS RESIDENTIAL MORTGAGE ORIGINATOR W/O LIC	157.031(a)	FNC	MB
41020006	</offensecode><title>ACT PROHIBIT DURING CANCEL/SUSPEND LICENSE	61.84	        ABC	M*
41990004	</offensecode><title>ACT PROHIBIT DURING PERMIT SUSPENSION	        11.68	        ABC     M*
73990485	</offensecode><title>ACUPUNCTURE ACT W/O LICENSE	                205.401	        OC	F3
38990005	</offensecode><title>ADMINISTER MEDICATION TO CHILD W/O PERMISSION	42.065(h)	HRC	MA
55030001	</offensecode><title>ADMINISTRATION OF MEDICATION TO RESIDENT	242.158(a)	HSC	MB
25890009	</offensecode><title>ADVERTISE WATCH AS SECONDHAND	                17.21	        BCC	M*
72990018	</offensecode><title>ADVERTISING PLACEMENT OF CHILD	                25.09(c)	PC	MA
72990019	</offensecode><title>ADVERTISING PLACEMENT OF CHILD W/PREV CONVIC	25.09(c)	PC	F3
73990574	</offensecode><title>AFFIDAVIT AND ABSTENTION FROM VOTING REQUIRED	171.004	        LGC	MA
26070074	</offensecode><title>AFFIDAVIT REQUIRED/LABOR/CONSTRUCTION MATTER	53.085	        PRC	MA
26070236	</offensecode><title>AGENT ISSUE DUPLICATE ORDER BILL OF LADING	252.005(b)	BCC	F*
26070235	</offensecode><title>AGENT ISSUE FRAUDULENT BILL OF LADING	        252.004(c)	BCC	F3
73991071	</offensecode><title>AGENT WRONGFULLY FAIL TO ISSUE BILL OF LADING	252.003(c)	BCC	MB
13150011	</offensecode><title>AGG ASSAULT AGAINST PUBLIC SERVANT	        22.02(b)(2)(B)	PC	F1
13150009	</offensecode><title>AGG ASSAULT AGAINST SECURITY OFFICER	        22.02(b)(2)(D)	PC	F1
13150010	</offensecode><title>AGG ASSAULT BY PUBLIC SERVANT	                22.02(b)(2)(A)	PC	F1
13150004	</offensecode><title>AGG ASSAULT CAUSES SERIOUS BODILY INJ	        22.02(a)(1)	PC	F2
13150007	</offensecode><title>AGG ASSAULT DATE/FAMILY/HOUSE W/WEAPON	        22.02(b)(1)	PC	F1
